TA0043,TA0042,TA0001,TA0002,TA0003,TA0004,TA0005,TA0006,TA0007,TA0008,TA0009,TA0011,TA0010,TA0040
T1595,T1583,T1189,T1059,T1098,T1548,T1548,T1557,T1087,T1210,T1557,T1071,T1020,T1531
T1595.001,T1583.005,T1190,T1059.002,T1098.001,T1548.002,T1548.002,T1557.002,T1087.004,T1534,T1557.002,T1071.004,T1020.001,T1485
T1595.002,T1583.002,T1133,T1059.007,T1098.003,T1548.004,T1548.004,T1557.003,T1087.002,T1570,T1557.003,T1071.002,T1030,T1486
T1595.003,T1583.001,T1200,T1059.008,T1098.002,T1548.001,T1548.001,T1557.001,T1087.003,T1563,T1557.001,T1071.003,T1048,T1565
T1592,T1583.004,T1566,T1059.001,T1098.005,T1548.003,T1548.003,T1110,T1087.001,T1563.002,T1560,T1071.001,T1048.002,T1565.003
T1592.004,T1583.003,T1566.001,T1059.006,T1098.004,T1134,T1134,T1110.004,T1010,T1563.001,T1560.003,T1092,T1048.001,T1565.001
T1592.003,T1583.006,T1566.002,T1059.004,T1197,T1134.002,T1134.002,T1110.002,T1217,T1021,T1560.002,T1132,T1048.003,T1565.002
T1592.001,T1586,T1566.003,T1059.005,T1547,T1134.003,T1134.003,T1110.001,T1580,T1021.003,T1560.001,T1132.002,T1041,T1491
T1592.002,T1586.002,T1091,T1059.003,T1547.014,T1134.004,T1134.004,T1110.003,T1538,T1021.001,T1123,T1132.001,T1011,T1491.002
T1589,T1586.001,T1195,T1609,T1547.002,T1134.005,T1134.005,T1555,T1526,T1021.002,T1119,T1001,T1011.001,T1491.001
T1589.001,T1584,T1195.003,T1610,T1547.006,T1134.001,T1134.001,T1555.003,T1619,T1021.004,T1185,T1001.001,T1052,T1561
T1589.002,T1584.005,T1195.001,T1203,T1547.008,T1547,T1197,T1555.001,T1613,T1021.005,T1115,T1001.003,T1052.001,T1561.001
T1589.003,T1584.002,T1195.002,T1559,T1547.015,T1547.014,T1612,T1555.005,T1622,T1021.006,T1074,T1001.002,T1567,T1561.002
T1590,T1584.001,T1199,T1559.001,T1547.010,T1547.002,T1622,T1555.002,T1482,T1091,T1074.001,T1568,T1567.002,T1499
T1590.002,T1584.004,T1078,T1559.002,T1547.012,T1547.006,T1140,T1555.004,T1083,T1072,T1074.002,T1568.003,T1567.001,T1499.003
T1590.001,T1584.003,T1078.004,T1559.003,T1547.007,T1547.008,T1610,T1212,T1615,T1080,T1530,T1568.002,T1029,T1499.004
T1590.005,T1584.006,T1078.001,T1106,T1547.001,T1547.015,T1006,T1187,T1046,T1550,T1602,T1568.001,T1537,T1499.001
